## macros to be used in RegExps rules below
<Macros>
ALPHA      [^\]<>[(\.,";:?!에セ'`)^@~|}{_/\\+=&$ㄳ´#*+%\s\d\-]     
ALPHANUM   [^\]<>[(\.,";:?!에セ'`)^@~|}{_/\\+=&$ㄳ´#*+%\s\-]
NOALPHANUM [\]<>[(\.,";:?!에セ'`)^@~|}{_/\\+=&$ㄳ´#*+%\s\-]
SYMNUM     [\.,_/\\=\*\+\-별&$ㄳ´#%]
OTHERS     [\]<>[(\.,";:?!에セ'`)^@~|}{_/\\+=&$ㄳ´#*+%\-]
</Macros>

## Tokenisation rules. They are applied in the order of definition.
## The first matching the *beginning* of the line is applied
## and a token built. The process is repeated until the line 
## has been completely processed.
##    -The first field in the rule is the rule name. If it starts
##     with a "*", the RegExp will only produce a token if the 
##     match is found in abbreviation list <Abbreviations> below.
##    -The second field in the rule is the substring to form the token/s with
##     It may be 0 (the match of the whole expression) or any number
##     from 1 to the number of substrings (up to 9). A token will be
##     created for each substring from 1 to the specified value.
##    -The third field is the regexp to match against the line
## 

## LVK custom rules
## Adding support to tokenize smileys, variable declarations and 
## exact match with the following rules:
##   SMILEYS
##   VAR_DECL
##   REC_DECL
##   EM_DECL

<RegExps>
INDEX_SEQUENCE   0  (\.{4,}|-{2,}|\*{2,}|_{2,}|/{2,})
INITIALS1 	 1  ([A-Z](\.[A-Z])+)(\.\.\.)
INITIALS2 	 0  ([A-Z]\.)+
TIMES            0  (([01]?[0-9]|2[0-4]):[0-5][0-9])
NAMES_CODES	 0  ({ALPHA}|{SYMNUM})*[0-9]({ALPHA}|[0-9]|{SYMNUM}+{ALPHANUM})*
THREE_DOTS 	 0  (\.\.\.)
QUOTES	         0  (``|<<|>>|'')
MAILS 	         0  {ALPHANUM}+([\._]{ALPHANUM}+)*@{ALPHANUM}+([\._]{ALPHANUM}+)*
URLS  	         0  ((mailto:|(news|http|https|ftp|ftps)://)[\w\.\-]+|^(www(\.[\w\-]+)+))
CONTRACT1        1  ({ALPHA}+)('([sdm]|ma|na|m|th|ch|i|u|n|un|r)({NOALPHANUM}|$))
CONTRACT2        1  ('([sdm]|ma|na|m|th|ch|i|u|n|un|r))({NOALPHANUM}|$)
KEEP_COMPOUNDS   0  {ALPHA}+(['_\-]{ALPHA}+)+
*ABREVIATIONS1   0  (({ALPHA}+\.)+)(?!\.\.)
*ABREVIATIONS2   0  ({ALPHA}+\.)(?!\.\.)
SMILEYS         0  ([:;=8BXx]|:')[-^]?[()/|DPpbSs$*Oo@\]\[{}] 
VAR_DECL        0  \[{ALPHANUM}+\]
REC_DECL        0  [rR]\[{ALPHANUM}+\]
EM_DECL         0  '.*'
WORD             0  {ALPHANUM}+
OTHERS_C         0  {OTHERS}
</RegExps>

## Abbreviations.  The dot is not tokenised separately
## in the cases listed below.
<Abbreviations>
e.e.
amh
h.y.
d.s.
o.n.
tr
mt sg
ps
m
c
</Abbreviations>
