
SETS
  %% insert here set definitions for your manual constraints, if any.

  VerbCompl = <accept> <acknowledge> <add> <admit> <advise> <advocate>
              <affirm> <agree> <allege> <allow> <announce> <anticipate> <appear>
              <argue> <arise> <ask> <assert> <assume> <assure> <attest>
              <believe> <bet> <boast> <brag> <calculate> <caution> <charge> <claim>
              <comment> <complain> <concede> <concern> <conclude> <confess>
              <confide> <confirm> <consider> <contend> <continue> <counter> <decide>
              <declare> <deem> <demand> <demonstrate> <deny> <determine> <dictate>
              <disagree> <disappoint> <disclose> <discover> <disprove> <doubt>
              <emerge> <emphasize> <ensure> <establish> <estimate> <evaporate>
              <exist> <expect> <explain> <expound> <fear> <feel> <figure> <find>
              <follow> <forecast> <forget> <forgot> <found> <fret> <gloat>
              <grumble> <guarantee> <guess> <hear>
              <hint> <hold> <hope> <hurt> <ignore> <illustrate> <imagine> <implore>
              <imply> <indicate> <insist> <insure> <judge> <know> <lament> <laugh>
              <learn> <maintain> <mandate> <mean> <mention> <mind> <mount> <muse>
              <note> <notice> <observe> <opine> <ordain> <order> <perceive> <pledge>
              <predict> <prefer> <pretend> <proclaim> <project> <promise> <propose>
              <protest> <prove> <provide> <read> <realize> <reason> <reassure>
              <recall> <reckon> <recognize> <recommend> <regret> <reiterate>
              <remain> <remark> <remember> <repeat> <reply> <report> <request>
              <require> <resent> <respond> <reveal> <rule> <say> <scream> <see>
              <seem> <sense> <show> <sigh> <signal> <signify> <sniff> <specify>
              <speculate> <spread> <state> <stipulate> <stress> <suggest> <suppose>
              <surface> <suspect> <tell> <testify> <think> <trust> <understand>
              <urge> <venture> <volunteer> <vow> <wad> <warn> <warrant> <wend>
              <wish> <worry> <write>;

CONSTRAINTS
  %% insert here your manual constraints

%%% "much/many of" is a pronoun
5.0 PRP
    (0 <much> or <many>)
    (1 <of>);

%%% "that" after a noun with no verb before it, is a relative: "the boy that..."
15.0 WDT
    (-1 NN*)
    (-1* OUT_OF_BOUNDS barrier VB*);

%%% "that" without a completive verb to the left, is probably a relative
%%% e.g  "I saw the boy that...", but not "I told the boy that..."
5.0 WDT
    (-1* OUT_OF_BOUNDS barrier {VerbCompl} );

%%%  "that" before a verb tends to be preposition  (??? )
%5.0 IN
%    (0 <that>)
%    (1 VB*);

%% Help predeterminers  "all three men", "half the crew", ...
8.0 PDT
    (1 Z*)
    (2 NN*);

%% "This is", "that sucks"
40.0 PRP
    (0 DT*)
    (1* VB* barrier NN*);


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.56806934529325	TO	(1 Zp);
1.56806934529325	Zp	(-1 TO);
-0.363348309668338	RP	(1 JJ);
-0.363348309668338	JJ	(-1 RP);
-0.235962127797722	JJR	(1 CC);
-0.235962127797722	CC	(-1 JJR);
-2.41951810292331	JJS	(1 TO);
-2.41951810292331	TO	(-1 JJS);
1.20740094507813	NNS	(1 VBD);
1.20740094507813	VBD	(-1 NNS);
-7.03876802220411	MD	(1 VBG);
-7.03876802220411	VBG	(-1 MD);
0.745640704824313	Zp	(1 Z);
0.745640704824313	Z	(-1 Zp);
-2.94682561739356	RBS	(1 VB);
-2.94682561739356	VB	(-1 RBS);
-2.58146622726826	NNS	(1 NNS);
-2.58146622726826	NNS	(-1 NNS);
-2.38480166396645	WDT	(1 PRP$);
-2.38480166396645	PRP$	(-1 WDT);
-0.857878114330624	Z	(1 NNP);
-0.857878114330624	NNP	(-1 Z);
1.12459852657299	Fd	(1 Z);
1.12459852657299	Z	(-1 Fd);
-1.53205412623585	Fe	(1 RBS);
-1.53205412623585	RBS	(-1 Fe);
2.80887141189257	VBG	(1 RP);
2.80887141189257	RP	(-1 VBG);
5.38597215957748	Fs	(1 UH);
5.38597215957748	UH	(-1 Fs);
-3.19002724493336	NN	(1 EX);
-3.19002724493336	EX	(-1 NN);
-0.205791531053887	Fs	(1 RB);
-0.205791531053887	RB	(-1 Fs);
-6.90310390169234	VBP	(1 POS);
-6.90310390169234	POS	(-1 VBP);
0.379807466909342	VBG	(1 SYM);
0.379807466909342	SYM	(-1 VBG);
1.92539373411946	Fc	(1 CC);
1.92539373411946	CC	(-1 Fc);
-4.8605723252975	Fz	(-1 OUT_OF_BOUNDS);
1.14389868958386	CC	(-1 OUT_OF_BOUNDS);
-0.873303651783264	NNP	(1 Fe);
-0.873303651783264	Fe	(-1 NNP);
-1.12669183368151	Z	(1 CC);
-1.12669183368151	CC	(-1 Z);
-4.58337841466293	IN	(1 Fc);
-4.58337841466293	Fc	(-1 IN);
-3.67722666044516	VBN	(1 VBZ);
-3.67722666044516	VBZ	(-1 VBN);
0.117210364659394	VB	(1 IN);
0.117210364659394	IN	(-1 VB);
-3.55605322747028	FW	(1 DT);
-3.55605322747028	DT	(-1 FW);
-1.94182763830801	Z	(1 VBN);
-1.94182763830801	VBN	(-1 Z);
-0.0309509592355883	NNS	(1 VBN);
-0.0309509592355883	VBN	(-1 NNS);
-0.247298557186361	PRP$	(1 NNP);
-0.247298557186361	NNP	(-1 PRP$);
-2.32997905565261	VB	(1 FW);
-2.32997905565261	FW	(-1 VB);
-0.797605324735503	VB	(1 Fp);
-0.797605324735503	Fp	(-1 VB);
1.0562315191405	VBG	(1 PDT);
1.0562315191405	PDT	(-1 VBG);
-2.55032507222529	DT	(1 VBP);
-2.55032507222529	VBP	(-1 DT);
0.56419216145098	FW	(-1 OUT_OF_BOUNDS);
-8.86550913357406	Fz	(1 IN);
-8.86550913357406	IN	(-1 Fz);
-0.716934798594741	Z	(1 VBG);
-0.716934798594741	VBG	(-1 Z);
0.97871866154665	Fg	(1 WP$);
0.97871866154665	WP$	(-1 Fg);
-1.11607374587033	VBP	(1 Fp);
-1.11607374587033	Fp	(-1 VBP);
-3.38217919732337	JJR	(1 MD);
-3.38217919732337	MD	(-1 JJR);
-3.65791539604022	JJR	(1 DT);
-3.65791539604022	DT	(-1 JJR);
1.61384381988778	Fat	(1 PRP$);
1.61384381988778	PRP$	(-1 Fat);
-0.906886815314428	Fe	(1 JJR);
-0.906886815314428	JJR	(-1 Fe);
0.865454883388011	WDT	(1 EX);
0.865454883388011	EX	(-1 WDT);
0.600628636747038	VBZ	(1 DT);
0.600628636747038	DT	(-1 VBZ);
-0.794322623333036	JJR	(1 Fx);
-0.794322623333036	Fx	(-1 JJR);
-0.483174196128262	CC	(1 UH);
-0.483174196128262	UH	(-1 CC);
