<Forbidden>
*.PT.NC
*.DD.VMI
*.DD.VMS
*.DD.VMM
*.DD.VSI
*.DD.VSS
*.DD.VSM
*.DD.VAI
*.DD.VAS
*.DD.VAM
*.VAI<haber>.SP
*.VAI<haber>.DA
*.VAI<haber>.DI
*.VAI<haber>.DT
*.VAI<haber>.NC
*.VAI<haber>.AQ
*.VAI<haber>.VMS
*.VAI<haber>.VMS
*.VAI<haber>.VMI
*.VAI<haber>.VMM
*.VAI<haber>.VMP00SF
*.VAI<haber>.VMP00PF
*.VAI<haber>.VMP00PM
</Forbidden>
<Tag>
0 0.0373861801089429
AO 0.00228749278827137
AQ 0.0618819379723803
CC 0.0383799032518866
CS 0.0258667098887995
DA 0.104033165268701
DD 0.005818586674848
DE 0.000136033944810739
DI 0.031433489048785
DP 0.0131702083731305
DT 0.000290398704879663
Faa 0.000917505542659666
Fat 0.000956096732676897
Fc 0.0637729062832246
Fd 0.00387937937648214
Fe 0.00870327812863601
Fg 0.00650358029765385
Fh 4.92037672719695e-05
Fia 0.0018340463055689
Fit 0.00192087648310767
Fp 0.037482658083986
Fpa 0.00227784499076706
Fpt 0.00229714058577567
Fs 0.000763140782590742
Fx 0.00167003374799567
Fz 0.000251807514862432
I 0.000811379770112281
NC 0.186049091852821
NP 0.0282786592648764
P0 0.0115976173799283
PD 0.00256727891589629
PE 1.06125772547385e-05
PI 0.00745871225058031
PP 0.0181677674803619
PR 0.0178204467702068
PT 0.00178580731804736
PX 0.000319342097392586
RG 0.0423258524311485
RN 0.010835441377088
SP 0.137115462910972
VAI 0.00875151711615755
VAM 4.92037672719695e-05
VAN 0.00068595840255628
VAP 0.000116738349802124
VAS 0.000734197390077819
VMG 0.00438106484670615
VMI 0.0632133340279748
VMM 0.00106222250522428
VMN 0.0242072887180586
VMP 0.0217181569619472
VMS 0.00477662454438276
VSG 0.000184272932332278
VSI 0.014347239668656
VSM 2.02603747590463e-05
VSN 0.00171827273551721
VSP 0.000618423820026126
VSS 0.00085961875763382
W 0.00200770666064644
X 1.06125772547385e-05
Z 0.00587647345987385
Zd 7.81471597848927e-05
Zm 0.000136033944810739
Zp 9.74427547935082e-05
Zu 3.95559697676617e-05
x 9.64779750430774e-07
</Tag>
<Bigram>
0.AQ 0.00980645161290323
0.CC 0.0851612903225806
0.CS 0.0456774193548387
0.DA 0.176516129032258
0.DD 0.016
0.DE 0.000774193548387097
0.DI 0.0379354838709677
0.DP 0.0149677419354839
0.Faa 0.00593548387096774
0.Fc 0.000258064516129032
0.Fe 0.023741935483871
0.Fg 0.0291612903225806
0.Fia 0.0147096774193548
0.Fp 0.00258064516129032
0.Fpa 0.00154838709677419
0.Fpt 0.000258064516129032
0.Fz 0.00206451612903226
0.I 0.00154838709677419
0.NC 0.0196129032258065
0.NP 0.0423225806451613
0.P0 0.0141935483870968
0.PD 0.00851612903225807
0.PI 0.0209032258064516
0.PP 0.0232258064516129
0.PR 0.00103225806451613
0.PT 0.000516129032258065
0.RG 0.11741935483871
0.RN 0.024258064516129
0.SP 0.127741935483871
0.VAI 0.00748387096774194
0.VAM 0.000774193548387097
0.VMG 0.00309677419354839
0.VMI 0.0670967741935484
0.VMM 0.00516129032258065
0.VMN 0.0072258064516129
0.VMP 0.00696774193548387
0.VMS 0.00180645161290323
0.VSI 0.0273548387096774
0.VSM 0.000258064516129032
0.VSN 0.000516129032258065
0.VSS 0.000516129032258065
0.Z 0.00335483870967742
AO.AQ 0.00843881856540084
AO.CC 0.00843881856540084
AO.CS 0.00421940928270042
AO.Fc 0.0590717299578059
AO.Fd 0.00421940928270042
AO.Fe 0.00421940928270042
AO.Fp 0.029535864978903
AO.Fpa 0.00421940928270042
AO.NC 0.751054852320675
AO.NP 0.00421940928270042
AO.P0 0.00843881856540084
AO.PR 0.0253164556962025
AO.SP 0.0379746835443038
AO.VAI 0.00421940928270042
AO.VMI 0.0253164556962025
AO.VSI 0.0126582278481013
AO.Z 0.00843881856540084
AQ.AO 0.000311817898347365
AQ.AQ 0.0160586217648893
AQ.CC 0.094324914250078
AQ.CS 0.0357031493607733
AQ.DA 0.0106018085438104
AQ.DD 0.00155908949173683
AQ.DI 0.00249454318677892
AQ.DP 0.000935453695042095
AQ.Fat 0.00124727159338946
AQ.Fc 0.147957592765825
AQ.Fd 0.0126286248830683
AQ.Fe 0.013252260679763
AQ.Fg 0.00670408481446835
AQ.Fh 0.000467726847521048
AQ.Fia 0.00062363579669473
AQ.Fit 0.00327408793264733
AQ.Fp 0.110227627065794
AQ.Fpa 0.00826317430620518
AQ.Fpt 0.00436545057686311
AQ.Fs 0.000935453695042095
AQ.Fx 0.00670408481446835
AQ.NC 0.210944808231993
AQ.NP 0.00997817274711568
AQ.P0 0.00810726535703149
AQ.PD 0.000155908949173683
AQ.PI 0.000155908949173683
AQ.PP 0.00545681322107889
AQ.PR 0.0307140629872155
AQ.PT 0.000155908949173683
AQ.PX 0.000311817898347365
AQ.RG 0.0120049890863736
AQ.RN 0.00639226691612099
AQ.SP 0.169940754599314
AQ.VAI 0.00592454006859994
AQ.VAM 0.000155908949173683
AQ.VAN 0.000155908949173683
AQ.VAS 0.000467726847521048
AQ.VMG 0.00218272528843156
AQ.VMI 0.0257249766136576
AQ.VMN 0.00732772061116308
AQ.VMP 0.00888681010289991
AQ.VMS 0.00140318054256314
AQ.VSI 0.0138758964764577
AQ.VSS 0.000311817898347365
AQ.Z 0.00062363579669473
CC.AQ 0.0749120160884867
CC.CC 0.00301659125188537
CC.CS 0.0236299648064354
CC.DA 0.136752136752137
CC.DD 0.00578179989944696
CC.DI 0.0372046254399196
CC.DP 0.0193564605329311
CC.DT 0.000502765208647562
CC.Fc 0.0490196078431373
CC.Fd 0.000502765208647562
CC.Fe 0.00276520864756159
CC.Fg 0.000502765208647562
CC.Fia 0.0012569130216189
CC.Fp 0.000502765208647562
CC.Fs 0.000251382604323781
CC.I 0.000251382604323781
CC.NC 0.108094519859226
CC.NP 0.0314228255404726
CC.P0 0.0231271995977878
CC.PD 0.0065359477124183
CC.PI 0.0165912518853695
CC.PP 0.0379587732528909
CC.PR 0.0113122171945701
CC.PT 0.00351935646053293
CC.RG 0.0799396681749623
CC.RN 0.0291603821015586
CC.SP 0.117144293614882
CC.VAI 0.0065359477124183
CC.VAS 0.000502765208647562
CC.VMG 0.00879839115133233
CC.VMI 0.0701357466063348
CC.VMM 0.00402212166918049
CC.VMN 0.0356963298139769
CC.VMP 0.0218702865761689
CC.VMS 0.00150829562594268
CC.VSI 0.0175967823026647
CC.VSN 0.000502765208647562
CC.VSS 0.0012569130216189
CC.W 0.000754147812971342
CC.Z 0.00930115635997989
CC.Zd 0.000251382604323781
CC.Zm 0.000251382604323781
CS.AO 0.000372995151063036
CS.AQ 0.0093248787765759
CS.CC 0.00111898545318911
CS.CS 0.0234986945169713
CS.DA 0.20514733308467
CS.DD 0.0093248787765759
CS.DI 0.061917195076464
CS.DP 0.0212607236105931
CS.Faa 0.000372995151063036
CS.Fc 0.0279746363297277
CS.Fd 0.000372995151063036
CS.Fe 0.00559492726594554
